data,Global_active_power,Global_reactive_power,Voltage,Global_intensity,Sub_metering_2,Sub_metering_3
16/12/2006 22:45,2.334,0.06,239.57,9.6,0,0
16/12/2006 22:46,1.846,0.054,239.99,8.4,0,0
16/12/2006 22:47,0.284,0,242.04,1.2,0,0
16/12/2006 22:48,2.342,0.06,239.89,9.8,0,0
16/12/2006 22:49,2.392,0,239.91,10,0,0
16/12/2006 22:50,2.414,0,240.02,10,0,0
16/12/2006 22:51,2.414,0,239.97,10,0,0
16/12/2006 22:52,0.754,0.086,241.27,4.4,0,0
16/12/2006 22:53,1.42,0.178,238.64,7.4,0,0
16/12/2006 22:54,2.468,0.162,237.47,10.4,0,0
16/12/2006 22:55,2.474,0.164,238.05,10.4,0,0
16/12/2006 22:56,2.488,0.168,239.03,10.4,0,0
16/12/2006 22:57,1.81,0.182,240.28,8.6,0,0
16/12/2006 22:58,0.674,0.2,241.36,4,0,0
16/12/2006 22:59,2.444,0.094,239.42,10.2,0,0
16/12/2006 23:00,2.41,0.068,238.9,10,0,0
16/12/2006 23:01,2.412,0.07,239.13,10,0,0
16/12/2006 23:02,2.206,0.072,239.37,9.4,0,0
16/12/2006 23:03,0.37,0.1,241.58,1.6,0,0
16/12/2006 23:04,2.104,0.076,240.11,9.2,0,0
16/12/2006 23:05,2.404,0.068,238.73,10,0,0
16/12/2006 23:06,2.418,0.07,239.52,10,0,0
16/12/2006 23:07,2.342,0,239.74,9.6,0,0
16/12/2006 23:08,1.262,0.046,240.96,6.8,0,0
16/12/2006 23:09,0.852,0,241.64,5.2,0,0
16/12/2006 23:10,2.34,0.06,240.05,9.6,0,0
16/12/2006 23:11,2.336,0.06,240.07,9.6,0,0
16/12/2006 23:12,2.334,0.06,239.99,9.6,0,0
16/12/2006 23:13,2.33,0.06,239.74,9.6,0,0
16/12/2006 23:14,1.038,0,241.17,6,0,0
16/12/2006 23:15,0.386,0,242.39,2.4,0,0
16/12/2006 23:16,2.35,0.06,240.41,9.6,0,0
16/12/2006 23:17,2.346,0.06,240.5,9.6,0,0
16/12/2006 23:18,2.346,0.06,240.55,9.6,0,0
16/12/2006 23:19,1.834,0.052,240.97,8.4,0,0
16/12/2006 23:20,1.222,0.046,241.58,6.6,0,0
16/12/2006 23:21,2.342,0.06,240.21,9.6,0,0
16/12/2006 23:22,2.334,0.06,239.98,9.6,0,0
16/12/2006 23:23,1.666,0.052,240.65,8,0,0
16/12/2006 23:24,1.198,0,241.68,6.6,0,0
16/12/2006 23:25,2.35,0.058,240.7,9.6,0,0
16/12/2006 23:26,2.398,0,240.7,9.8,0,0
16/12/2006 23:27,2.444,0.072,240.11,10.2,0,0
16/12/2006 23:28,0.406,0.098,241.71,2,0,0
16/12/2006 23:29,2.434,0.072,240.13,10,0,0
16/12/2006 23:30,2.502,0.136,240.24,10.4,0,0
16/12/2006 23:31,2.518,0.176,240.53,10.4,0,0
16/12/2006 23:32,1.516,0.19,241.36,7.6,0,0
16/12/2006 23:33,1.498,0.188,241.02,7.6,0,0
16/12/2006 23:34,2.508,0.174,240.06,10.4,0,0
16/12/2006 23:35,2.504,0.174,240.09,10.4,0,0
16/12/2006 23:36,2.492,0.172,239.49,10.4,0,0
16/12/2006 23:37,0.814,0.204,242.16,4.8,0,0
16/12/2006 23:38,2.304,0.18,240.95,9.8,0,0
16/12/2006 23:39,2.53,0.182,241.74,10.4,0,0
16/12/2006 23:40,2.378,0,241.18,9.8,0,0
16/12/2006 23:41,0.384,0,243.73,2.4,0,0
16/12/2006 23:42,2.37,0.058,241.48,9.8,0,0
16/12/2006 23:43,2.358,0.058,241.13,9.6,0,0
16/12/2006 23:44,2.352,0.058,240.96,9.6,0,0
16/12/2006 23:45,0.416,0,242.94,2.4,0,0
16/12/2006 23:46,2.654,0.062,240.74,11,0,0
16/12/2006 23:47,2.54,0.06,241.23,10.4,0,0
16/12/2006 23:48,2.526,0.058,241.79,10.8,0,0
16/12/2006 23:49,1.206,0,241.83,5.4,0,0
16/12/2006 23:50,3.844,0.148,238.71,16.6,0,0
16/12/2006 23:51,4.122,0.14,237.99,17.6,0,0
16/12/2006 23:52,3.458,0,238.89,14.8,0,0
16/12/2006 23:53,1.988,0.05,240.26,9.2,0,0
16/12/2006 23:54,0.596,0,240.88,2.4,0,0
16/12/2006 23:55,1.29,0,240.69,6.8,0,0
16/12/2006 23:56,2.73,0.06,239.43,11.4,1,0
16/12/2006 23:57,2.734,0.062,239.81,11.4,2,0
16/12/2006 23:58,2.764,0.066,241.27,11.4,1,0
16/12/2006 23:59,2.586,0.07,241.63,11,1,0
17/12/2006 0:00,1.044,0.152,242.73,4.4,2,0
17/12/2006 0:01,1.52,0.22,242.2,7.4,1,0
17/12/2006 0:02,3.038,0.194,240.14,12.6,2,0
17/12/2006 0:03,2.974,0.194,239.97,12.4,1,0
17/12/2006 0:04,2.846,0.198,240.39,11.8,2,0
17/12/2006 0:05,2.848,0.198,240.59,11.8,1,0
17/12/2006 0:06,2.858,0.202,241.14,11.8,1,0
17/12/2006 0:07,2.472,0.208,241.62,10.8,2,0
17/12/2006 0:08,0.658,0.244,243.75,3,1,0
17/12/2006 0:09,0.838,0.334,242.09,4.8,2,0
17/12/2006 0:10,2.608,0.298,239.45,10.8,1,0
17/12/2006 0:11,2.598,0.296,239.44,10.8,1,0
17/12/2006 0:12,2.56,0.286,238.71,10.8,2,0
17/12/2006 0:13,2.526,0.278,236.95,10.6,1,0
17/12/2006 0:14,2.472,0.194,237.55,10.4,1,0
17/12/2006 0:15,1.658,0.166,238.48,8,1,0
17/12/2006 0:16,0.422,0.184,239.79,1.8,2,0
17/12/2006 0:17,0.79,0.178,239.47,4.6,1,0
17/12/2006 0:18,2.436,0.12,238.51,10.2,1,0
17/12/2006 0:19,2.396,0.056,239.03,10,1,0
17/12/2006 0:20,2.338,0,238.37,9.8,1,0
17/12/2006 0:21,2.304,0.062,238.38,9.6,0,0
17/12/2006 0:22,0.276,0,240.56,1.2,0,0
17/12/2006 0:23,0.712,0,239.84,4.6,0,0
17/12/2006 0:24,2.332,0.06,239.11,9.6,0,0
17/12/2006 0:25,2.344,0.058,239.99,9.6,0,0
17/12/2006 0:26,2.354,0.058,240.64,9.8,0,0
17/12/2006 0:27,2.332,0.06,239.45,9.6,0,0
17/12/2006 0:28,2.368,0.056,241.4,9.8,0,0
17/12/2006 0:29,0.612,0,243.68,4,0,0
17/12/2006 0:30,0.286,0,244.03,1.2,0,0
17/12/2006 0:31,1.952,0.05,242.07,8.8,0,0
17/12/2006 0:32,2.376,0.056,241.86,9.8,0,0
17/12/2006 0:33,2.374,0.056,241.7,9.8,0,0
17/12/2006 0:34,2.406,0,240,10,0,0
17/12/2006 0:35,1.004,0.094,242,5.6,0,0
17/12/2006 0:36,0.388,0.104,242.58,1.6,0,0
17/12/2006 0:37,1.458,0.09,242.3,7.4,0,0
17/12/2006 0:38,2.48,0.078,241.86,10.2,0,0
17/12/2006 0:39,2.454,0.074,240.76,10.2,0,0
17/12/2006 0:40,2.468,0.078,241.52,10.2,0,0
17/12/2006 0:41,2.028,0.084,241.88,9,0,0
17/12/2006 0:42,0.382,0.108,243.65,1.6,0,0
17/12/2006 0:43,0.902,0.098,242.62,5.2,0,0
17/12/2006 0:44,2.466,0.076,241.43,10.2,0,0
17/12/2006 0:45,2.456,0.076,241.18,10.2,0,0
17/12/2006 0:46,2.45,0.074,240.82,10,0,0
17/12/2006 0:47,2.448,0.074,240.78,10,0,0
17/12/2006 0:48,0.93,0,242.94,5.6,0,0
17/12/2006 0:49,0.286,0,243.84,1.2,0,0
17/12/2006 0:50,1.376,0,243.11,7.2,0,0
17/12/2006 0:51,2.456,0.048,241.98,10,0,0
17/12/2006 0:52,2.456,0.048,242.01,10,0,0
17/12/2006 0:53,2.444,0.046,241.38,10,0,0
17/12/2006 0:54,2.122,0.048,240.91,9.2,0,0
17/12/2006 0:55,0.356,0.07,242.13,1.4,0,0
17/12/2006 0:56,0.952,0.062,241.5,5.6,0,0
17/12/2006 0:57,2.426,0,240.45,10,0,0
17/12/2006 0:58,2.42,0,240.35,10,0,0
17/12/2006 0:59,2.412,0,240.65,10,0,0
17/12/2006 1:00,1.008,0,242.35,5.4,0,0
17/12/2006 1:01,0.43,0,243.4,1.8,0,0
17/12/2006 1:02,2.676,0.088,240.69,11.4,0,0
17/12/2006 1:03,3.766,0.208,239.13,15.6,0,0
17/12/2006 1:04,4.582,0.258,238.08,19.6,13,0
17/12/2006 1:05,5.282,0.15,237.38,22.4,35,0
17/12/2006 1:06,2.362,0.096,241.35,10.4,28,0
17/12/2006 1:07,3.25,0.084,240.95,13.6,37,0
17/12/2006 1:08,4.618,0.104,239.61,19.6,27,0
17/12/2006 1:09,5.242,0.178,239.49,21.8,37,0
17/12/2006 1:10,4.86,0.198,239.65,20.2,36,0
17/12/2006 1:11,3.738,0.238,240.39,16,36,0
17/12/2006 1:12,3.426,0.256,240.31,14.4,37,0
17/12/2006 1:13,5.254,0.214,238.15,22,35,0
17/12/2006 1:14,5.246,0.23,237.91,22,36,0
17/12/2006 1:15,5.216,0.21,237.44,22,36,0
17/12/2006 1:16,3.858,0.24,238.52,16.6,36,0
17/12/2006 1:17,2.822,0.188,239.55,11.8,36,0
17/12/2006 1:18,3.84,0.164,238.27,16.6,35,0
17/12/2006 1:19,4.636,0.14,237.37,19.4,36,0
17/12/2006 1:20,4.634,0.152,237.17,19.4,35,0
17/12/2006 1:21,4.652,0.142,237.92,19.4,36,0
17/12/2006 1:22,3.13,0.13,239.82,14.6,26,0
17/12/2006 1:23,1.756,0.05,241.18,7.6,24,0
17/12/2006 1:24,3.478,0,239.84,15,36,0
17/12/2006 1:25,4.5,0,239.04,18.8,36,0
17/12/2006 1:26,3.552,0,240.29,14.8,21,0
17/12/2006 1:27,3.94,0,239.19,16.6,28,0
17/12/2006 1:28,2.44,0,240.8,10,37,0
17/12/2006 1:29,2.08,0,241.61,9,28,0
17/12/2006 1:30,3.652,0,240.11,15.2,22,0
17/12/2006 1:31,4.432,0,239.35,18.4,36,0
17/12/2006 1:32,4.46,0,240.08,18.6,36,0
17/12/2006 1:33,2.186,0.124,242.07,10,17,0
17/12/2006 1:34,2.358,0.124,241.54,9.8,33,0
17/12/2006 1:35,3.954,0.098,239.84,16.8,36,0
17/12/2006 1:36,3.746,0.106,240.36,15.6,25,0
17/12/2006 1:37,3.944,0.098,239.79,16.6,25,0
17/12/2006 1:38,3.68,0.102,239.55,15.8,36,0
17/12/2006 1:39,1.67,0.13,242.21,7.2,24,0
17/12/2006 1:40,3.214,0.118,241.92,14.6,26,0
17/12/2006 1:41,4.5,0,240.42,18.6,36,0
17/12/2006 1:42,3.8,0,241.78,15.8,26,0
17/12/2006 1:43,2.664,0,243.31,11.2,23,0
17/12/2006 1:44,2.528,0.122,242.92,10.4,37,0
17/12/2006 1:45,2.668,0.14,241.8,11.6,18,0
17/12/2006 1:46,4.256,0.184,240.29,17.8,30,0
17/12/2006 1:47,4.126,0.244,240.61,17.6,28,0
17/12/2006 1:48,3.216,0.27,242.14,15,31,0
17/12/2006 1:49,0.574,0.302,243.88,2.6,5,0
17/12/2006 1:50,2.344,0.272,241.49,10.8,16,0
17/12/2006 1:51,3.804,0.244,240.34,16.2,23,0
17/12/2006 1:52,4.622,0.24,239.59,19.2,37,0
17/12/2006 1:53,3.218,0.25,240.38,13.8,16,0
17/12/2006 1:54,0.774,0.294,242.43,4.2,5,0
17/12/2006 1:55,0.572,0.3,243.55,2.6,5,0
17/12/2006 1:56,1.952,0.282,242.33,9,5,0
17/12/2006 1:57,2.608,0.188,241.86,10.8,4,0
17/12/2006 1:58,2.6,0.134,242.14,10.6,5,0
17/12/2006 1:59,2.568,0.132,241.97,10.6,5,0
17/12/2006 2:00,1.334,0.148,242.14,7,5,0
17/12/2006 2:01,0.362,0.124,244.33,1.6,3,0
17/12/2006 2:02,1.238,0.1,245.86,6.6,1,0
17/12/2006 2:03,2.448,0.088,244.84,10,2,0
17/12/2006 2:04,2.426,0.082,244.83,9.8,1,0
17/12/2006 2:05,1.794,0.098,245.8,8.4,2,0
17/12/2006 2:06,0.288,0.118,247.65,1.2,1,0
17/12/2006 2:07,0.608,0.12,247.49,3.8,1,0
17/12/2006 2:08,2.426,0.082,244.73,9.8,2,0
17/12/2006 2:09,2.442,0.088,244.9,10,1,0
17/12/2006 2:10,2.428,0.084,244.77,9.8,1,0
17/12/2006 2:11,0.674,0.116,247.47,4.4,2,0
17/12/2006 2:12,0.306,0.128,248.48,1.4,1,0
17/12/2006 2:13,2.09,0.094,247.01,9,2,0
17/12/2006 2:14,2.508,0.134,246.12,10.2,1,0
17/12/2006 2:15,2.228,0.126,246.32,9.4,1,0
17/12/2006 2:16,0.308,0.108,248.01,1.4,0,0
17/12/2006 2:17,0.29,0.102,248.2,1.2,0,0
17/12/2006 2:18,2.442,0.072,245.61,10,1,0
17/12/2006 2:19,2.514,0.156,245.29,10.2,0,0
17/12/2006 2:20,2.506,0.202,243.75,10.2,0,0
17/12/2006 2:21,0.388,0.234,246.17,1.8,0,0
17/12/2006 2:22,0.538,0.242,246.94,3.2,0,0
17/12/2006 2:23,2.496,0.142,245.35,10.2,0,0
17/12/2006 2:24,2.47,0.1,244.97,10,1,0
17/12/2006 2:25,2.448,0.096,244.97,10,0,0
17/12/2006 2:26,0.82,0.126,246.17,5,0,0
17/12/2006 2:27,0.308,0.13,247.3,1.4,0,0
17/12/2006 2:28,2.45,0.102,244.96,10,0,0
17/12/2006 2:29,2.432,0.092,244.2,9.8,0,0
17/12/2006 2:30,2.444,0.098,243.93,10,0,0
17/12/2006 2:31,1.97,0.1,244.35,8.8,0,0
17/12/2006 2:32,0.256,0,246.64,1.2,1,0
17/12/2006 2:33,0.508,0,246.7,3.6,0,0
17/12/2006 2:34,2.37,0,244.7,9.6,0,0
17/12/2006 2:35,2.352,0,245.05,9.6,0,0
17/12/2006 2:36,2.14,0,246.52,9,0,0
17/12/2006 2:37,0.212,0,248.94,0.8,0,0
17/12/2006 2:38,0.992,0,247.33,5.8,1,0
17/12/2006 2:39,2.362,0,245.39,9.6,0,0
17/12/2006 2:40,2.384,0,245.71,9.6,0,0
17/12/2006 2:41,1.928,0,246.1,8.4,0,0
17/12/2006 2:42,0.218,0,249.37,1,0,0
17/12/2006 2:43,0.656,0,249.07,4.4,1,0
17/12/2006 2:44,2.398,0,247.31,9.6,0,0
17/12/2006 2:45,2.412,0,247.26,9.6,0,0
17/12/2006 2:46,1.672,0,245.95,7.8,0,0
17/12/2006 2:47,0.226,0,246.16,1,0,0
17/12/2006 2:48,1.632,0,244.51,7.8,0,0
17/12/2006 2:49,2.352,0,243.91,9.6,1,0
17/12/2006 2:50,2.328,0.046,243.68,9.4,0,0
17/12/2006 2:51,0.732,0,244.57,4.6,0,0
17/12/2006 2:52,0.206,0,245.98,0.8,0,0
17/12/2006 2:53,2.332,0,244.32,9.6,0,0
17/12/2006 2:54,2.39,0,244.51,9.8,0,0
17/12/2006 2:55,2.476,0.1,244.84,10,1,0
17/12/2006 2:56,0.604,0.126,247.15,3.8,0,0
17/12/2006 2:57,0.38,0.178,246.59,1.8,0,0
17/12/2006 2:58,1.774,0.21,244.52,8.4,0,0
17/12/2006 2:59,2.52,0.202,243.43,10.4,0,0
17/12/2006 3:00,2.542,0.214,244.06,10.4,0,0
17/12/2006 3:01,2.228,0.294,245.05,9.8,4,0
17/12/2006 3:02,0.59,0.316,247.12,2.6,4,0
17/12/2006 3:03,1.354,0.316,246.86,7,3,0
17/12/2006 3:04,2.734,0.28,245.41,11.2,4,0
17/12/2006 3:05,2.734,0.288,245.27,11.2,3,0
17/12/2006 3:06,2.002,0.214,245.79,9,4,0
17/12/2006 3:07,0.472,0.144,247.11,2,3,0
17/12/2006 3:08,0.876,0,244.7,5,4,0
17/12/2006 3:09,2.324,0.046,243.24,9.4,0,0
17/12/2006 3:10,2.342,0,243.46,9.6,0,0
17/12/2006 3:11,2.326,0.046,243.57,9.4,0,0
17/12/2006 3:12,0.302,0,246.19,2,0,0
17/12/2006 3:13,0.208,0,247.17,0.8,0,0
17/12/2006 3:14,2.022,0,245.69,8.8,0,0
17/12/2006 3:15,2.356,0,245.08,9.6,0,0
17/12/2006 3:16,2.346,0,243.7,9.6,1,0
17/12/2006 3:17,2.24,0,243.92,9.2,0,0
17/12/2006 3:18,0.224,0,245.54,1,0,0
17/12/2006 3:19,0.424,0,244.88,3.2,0,0
17/12/2006 3:20,2.344,0,243.27,9.6,0,0
17/12/2006 3:21,2.308,0.048,242.65,9.4,0,0
17/12/2006 3:22,2.338,0,243.29,9.6,1,0
17/12/2006 3:23,1.48,0,243.73,7.4,0,0
17/12/2006 3:24,0.222,0,245.29,1,0,0
17/12/2006 3:25,0.82,0,245.38,5.2,0,0
17/12/2006 3:26,2.352,0,243.84,9.6,0,0
17/12/2006 3:27,2.312,0.048,242.8,9.4,0,0
17/12/2006 3:28,2.324,0,242.52,9.6,1,0
17/12/2006 3:29,0.232,0,244.9,1.4,0,0
17/12/2006 3:30,0.342,0.12,244.81,1.6,0,0
17/12/2006 3:31,1.94,0.098,243.8,8.8,0,0
17/12/2006 3:32,2.456,0.098,244.03,10,0,0
17/12/2006 3:33,2.448,0.096,244.73,10,0,0
17/12/2006 3:34,1.838,0.108,244.66,8.4,1,0
17/12/2006 3:35,0.32,0.13,246.4,1.4,0,0
17/12/2006 3:36,1.154,0.116,245.5,6.4,0,0
17/12/2006 3:37,2.442,0.096,243.49,10,0,0
17/12/2006 3:38,2.41,0.09,243.08,9.8,0,0
17/12/2006 3:39,2.282,0.096,243.17,9.6,0,0
17/12/2006 3:40,0.32,0.126,244.44,1.6,0,0
17/12/2006 3:41,0.812,0.224,244.05,4.8,1,0
17/12/2006 3:42,2.446,0.138,242.72,10,0,0
17/12/2006 3:43,2.426,0.066,243.81,9.8,0,0
17/12/2006 3:44,2.41,0.062,244.12,9.8,0,0
17/12/2006 3:45,0.436,0.096,245.64,2.8,0,0
17/12/2006 3:46,0.492,0.088,245.18,3.2,0,0
17/12/2006 3:47,2.424,0.064,243.7,9.8,1,0
17/12/2006 3:48,2.392,0.058,243.41,9.8,0,0
17/12/2006 3:49,2.382,0,243.42,9.8,0,0
17/12/2006 3:50,0.754,0,245.53,4.8,0,0
17/12/2006 3:51,0.412,0,246.54,3,0,0
17/12/2006 3:52,2.354,0,244.63,9.6,0,0
17/12/2006 3:53,2.412,0,244.59,9.8,1,0
17/12/2006 3:54,2.426,0.082,244.42,9.8,2,0
17/12/2006 3:55,1.384,0.1,244.64,7.2,2,0
17/12/2006 3:56,0.292,0.11,245.31,1.2,1,0
17/12/2006 3:57,1.33,0.098,243.78,7,2,0
17/12/2006 3:58,2.396,0.076,242.57,9.8,1,0
17/12/2006 3:59,2.422,0.082,243.16,9.8,2,0
17/12/2006 4:00,2.402,0.076,243.18,9.8,1,0
17/12/2006 4:01,0.43,0.112,245.02,2.6,2,0
17/12/2006 4:02,0.666,0.104,244.9,4.2,2,0
17/12/2006 4:03,2.42,0.08,242.77,9.8,1,0
17/12/2006 4:04,2.39,0.074,242.47,9.8,2,0
17/12/2006 4:05,2.446,0.12,242.14,10,1,0
17/12/2006 4:06,0.978,0.248,245.15,5.6,2,0
17/12/2006 4:07,0.4,0.254,245.86,1.8,1,0
17/12/2006 4:08,2.432,0.222,243.47,10.2,2,0
17/12/2006 4:09,2.5,0.214,243.36,10.2,1,0
17/12/2006 4:10,2.52,0.22,243.54,10.4,2,0
17/12/2006 4:11,0.788,0.246,245.68,4.8,1,0
17/12/2006 4:12,0.402,0.256,245.69,2,2,0
17/12/2006 4:13,2.238,0.216,243.21,9.6,1,0
17/12/2006 4:14,2.512,0.22,243.49,10.2,2,0
17/12/2006 4:15,2.486,0.212,243.2,10.2,1,0
17/12/2006 4:16,1.936,0.23,244.12,8.8,1,0
17/12/2006 4:17,0.376,0.256,246.45,1.8,2,0
17/12/2006 4:18,0.908,0.078,245.71,5.2,1,0
17/12/2006 4:19,2.336,0.046,243.86,9.4,0,0
17/12/2006 4:20,2.346,0,243.5,9.6,0,0
17/12/2006 4:21,2.328,0.046,243.62,9.4,0,0
17/12/2006 4:22,1.708,0,243.73,8,0,0
