data,Global_active_power,Global_reactive_power,Voltage,Global_intensity,Sub_metering_2,Sub_metering_3
17/12/2006 4:23,0.206,0,245.17,0.8,0,0
17/12/2006 4:24,0.516,0,245.13,3.6,1,0
17/12/2006 4:25,2.426,0.06,243.67,9.8,0,0
17/12/2006 4:26,2.43,0.066,244,9.8,0,0
17/12/2006 4:27,2.424,0.06,243.6,9.8,0,0
17/12/2006 4:28,2.306,0.064,242.93,9.6,0,0
17/12/2006 4:29,0.288,0.088,245.08,1.2,0,0
17/12/2006 4:30,0.756,0.092,245.69,3.8,0,5
17/12/2006 4:31,3.498,0.05,242.83,14.4,0,19
17/12/2006 4:32,3.522,0.054,242.92,14.4,1,18
17/12/2006 4:33,3.46,0,243.03,14.2,0,19
17/12/2006 4:34,3.434,0.05,242.95,14,0,18
17/12/2006 4:35,1.646,0,245.6,7.4,0,19
17/12/2006 4:36,1.336,0,245.94,5.4,0,18
17/12/2006 4:37,2.874,0,244.16,12.4,1,18
17/12/2006 4:38,3.41,0.056,243.04,14,0,19
17/12/2006 4:39,3.412,0.052,242.49,14,0,18
17/12/2006 4:40,3.386,0.056,242.22,13.8,0,18
17/12/2006 4:41,1.844,0.048,244.07,8.2,0,18
17/12/2006 4:42,1.414,0.106,244.55,5.8,0,18
17/12/2006 4:43,3.352,0.086,242.89,14,1,18
17/12/2006 4:44,3.5,0.08,242.65,14.4,0,18
17/12/2006 4:45,3.516,0.084,242.63,14.4,0,18
17/12/2006 4:46,3.174,0.084,243.15,13.4,0,18
17/12/2006 4:47,1.428,0.114,245.1,5.8,0,19
17/12/2006 4:48,1.994,0.1,244.15,9,0,18
17/12/2006 4:49,3.492,0.082,241.83,14.4,1,18
17/12/2006 4:50,3.46,0.076,241.53,14.2,0,18
17/12/2006 4:51,3.492,0.082,242.06,14.4,0,18
17/12/2006 4:52,3.482,0.08,242.39,14.2,0,18
17/12/2006 4:53,1.492,0.104,245.95,6.2,0,18
17/12/2006 4:54,1.326,0,246.55,5.4,0,19
17/12/2006 4:55,3.282,0.046,243.76,13.6,1,18
17/12/2006 4:56,3.422,0.054,243.58,14,0,18
17/12/2006 4:57,3.424,0.05,242.95,14,0,18
17/12/2006 4:58,3.254,0.054,242.7,13.4,0,18
17/12/2006 4:59,1.32,0,244.27,5.4,0,18
17/12/2006 5:00,2.294,0,243.14,10.4,0,19
17/12/2006 5:01,3.4,0.052,242.01,14,0,17
17/12/2006 5:02,3.402,0.056,242.73,14,0,18
17/12/2006 5:03,3.418,0.05,242.7,14,1,18
17/12/2006 5:04,2.994,0.05,243.77,12.6,0,19
17/12/2006 5:05,1.326,0,244.66,5.4,0,18
17/12/2006 5:06,2.02,0,243.62,9.2,0,18
17/12/2006 5:07,3.378,0.056,241.41,14,0,18
17/12/2006 5:08,3.372,0.054,240.91,14,1,18
17/12/2006 5:09,3.374,0.046,240.82,14,0,17
17/12/2006 5:10,3.426,0.046,240.23,14.2,0,18
17/12/2006 5:11,1.462,0.066,242.12,6.2,0,18
17/12/2006 5:12,1.834,0.07,242.93,8.4,0,18
17/12/2006 5:13,3.462,0.046,242.13,14.2,0,18
17/12/2006 5:14,3.486,0.054,242.49,14.2,1,18
17/12/2006 5:15,2.91,0.056,243.69,12,0,9
17/12/2006 5:16,0.936,0.09,245.93,5.4,0,0
17/12/2006 5:17,0.338,0.152,246.45,1.6,0,0
17/12/2006 5:18,1.926,0.136,244.33,8.8,0,0
17/12/2006 5:19,2.42,0.088,242.87,9.8,0,0
17/12/2006 5:20,2.438,0.094,243.06,10,1,0
17/12/2006 5:21,2.43,0.092,243.67,9.8,0,0
17/12/2006 5:22,2.454,0.098,244.05,10,0,0
17/12/2006 5:23,0.424,0.126,246.26,2.6,0,0
17/12/2006 5:24,0.716,0.128,246.23,4.4,0,0
17/12/2006 5:25,2.462,0.098,245.16,10,0,0
17/12/2006 5:26,2.46,0.1,244.25,10,1,0
17/12/2006 5:27,2.418,0.09,243.19,9.8,0,0
17/12/2006 5:28,1,0.112,243.77,5.8,0,0
17/12/2006 5:29,0.298,0.118,244.73,1.2,0,0
17/12/2006 5:30,1.65,0,243.03,7.8,0,0
17/12/2006 5:31,2.31,0.048,242.67,9.4,0,0
17/12/2006 5:32,2.332,0,242.87,9.6,1,0
17/12/2006 5:33,2.242,0.046,243.03,9.2,0,0
17/12/2006 5:34,0.224,0,244.96,1,0,0
17/12/2006 5:35,0.752,0,244.5,4.8,0,0
17/12/2006 5:36,2.33,0,242.56,9.6,0,0
17/12/2006 5:37,2.322,0,242.61,9.4,0,0
17/12/2006 5:38,2.312,0.048,242.19,9.4,0,0
17/12/2006 5:39,0.76,0,243.74,4.8,1,0
17/12/2006 5:40,0.364,0,244.4,2.6,0,0
17/12/2006 5:41,2.336,0,242.39,9.6,0,0
17/12/2006 5:42,2.312,0.048,242.51,9.4,0,0
17/12/2006 5:43,2.332,0,242.61,9.6,0,0
17/12/2006 5:44,0.856,0,243.82,5.2,0,0
17/12/2006 5:45,0.864,0,243.55,5.4,1,0
17/12/2006 5:46,2.302,0.05,242.22,9.4,0,0
17/12/2006 5:47,2.324,0,242.6,9.6,0,0
17/12/2006 5:48,1.852,0,243.74,8.4,0,0
17/12/2006 5:49,0.226,0,247.08,1,0,0
17/12/2006 5:50,2.184,0,244.99,9.2,0,0
17/12/2006 5:51,2.38,0,245.62,9.6,1,0
17/12/2006 5:52,1.92,0,245.71,8.6,0,0
17/12/2006 5:53,0.254,0,246.97,1.2,0,0
17/12/2006 5:54,2.164,0.098,244.63,9.2,0,0
17/12/2006 5:55,2.554,0.188,244.72,10.4,0,0
17/12/2006 5:56,2.026,0.212,245.14,9,0,0
17/12/2006 5:57,0.414,0.244,246.58,2,1,0
17/12/2006 5:58,2.106,0.206,244.28,9.2,0,0
17/12/2006 5:59,2.522,0.202,243.58,10.4,0,0
17/12/2006 6:00,2.076,0.206,244.36,9.2,0,0
17/12/2006 6:01,0.402,0.238,245.77,1.8,0,0
17/12/2006 6:02,2.118,0.204,243.95,9.2,0,0
17/12/2006 6:03,2.486,0.176,243.01,10.2,1,0
17/12/2006 6:04,1.34,0.2,245.34,7,1,0
17/12/2006 6:05,0.666,0.258,246,4,1,0
17/12/2006 6:06,2.44,0.11,243.7,10,2,0
17/12/2006 6:07,2.426,0.082,243.53,9.8,2,0
17/12/2006 6:08,1.278,0.096,243.92,6.8,1,0
17/12/2006 6:09,0.43,0.106,244.99,2.8,2,0
17/12/2006 6:10,2.426,0.08,243.06,10,1,0
17/12/2006 6:11,2.382,0.072,241.95,9.8,2,0
17/12/2006 6:12,2.406,0.078,242.35,9.8,2,0
17/12/2006 6:13,0.33,0.106,244.82,1.8,1,0
17/12/2006 6:14,1.208,0.098,243.99,6.6,2,0
17/12/2006 6:15,2.406,0.076,242.91,9.8,1,0
17/12/2006 6:16,2.442,0.086,242.84,10,2,0
17/12/2006 6:17,2.426,0.082,243.09,10,1,0
17/12/2006 6:18,2.432,0.084,242.41,10,2,0
17/12/2006 6:19,2.414,0.08,242.63,9.8,1,0
17/12/2006 6:20,0.484,0.116,244.86,2.4,2,0
17/12/2006 6:21,0.312,0.112,245.05,1.4,1,0
17/12/2006 6:22,2.352,0.088,243.36,9.8,2,0
17/12/2006 6:23,2.428,0.084,243.66,9.8,1,0
17/12/2006 6:24,2.582,0.092,244.02,10.6,2,0
17/12/2006 6:25,2.784,0.086,243.85,11.4,1,0
17/12/2006 6:26,2.68,0.09,243.73,11,1,0
17/12/2006 6:27,1.42,0.098,244.93,7,2,0
17/12/2006 6:28,0.908,0.088,244.83,3.8,1,0
17/12/2006 6:29,3.194,0.048,242.05,13.2,0,0
17/12/2006 6:30,3.328,0.094,241.89,13.6,0,0
17/12/2006 6:31,2.67,0.094,242.62,11.6,0,0
17/12/2006 6:32,1.238,0.124,244.76,5,1,0
17/12/2006 6:33,1.12,0.116,244.4,4.6,0,0
17/12/2006 6:34,0.592,0.128,245.39,2.6,0,0
17/12/2006 6:35,0.8,0.122,245.94,3.2,0,0
17/12/2006 6:36,0.82,0.126,245.84,3.4,0,0
17/12/2006 6:37,0.796,0.116,244.5,3.2,0,0
17/12/2006 6:38,0.798,0.116,244.02,3.2,1,0
17/12/2006 6:39,0.694,0.12,244.13,2.8,0,0
17/12/2006 6:40,0.694,0.136,244.35,3,0,0
17/12/2006 6:41,0.758,0.228,244.3,3.2,0,0
17/12/2006 6:42,0.682,0.14,244.14,2.8,0,0
17/12/2006 6:43,0.664,0.09,244.49,2.6,1,0
17/12/2006 6:44,0.642,0.084,244.14,2.6,0,0
17/12/2006 6:45,0.66,0.088,243.94,2.6,0,0
17/12/2006 6:46,0.636,0.082,243.58,2.6,0,0
17/12/2006 6:47,0.66,0.09,244.64,2.6,0,0
17/12/2006 6:48,0.638,0.084,244.26,2.6,0,0
17/12/2006 6:49,0.478,0.092,244.46,2,1,0
17/12/2006 6:50,0.316,0,245.54,1.2,0,0
17/12/2006 6:51,0.33,0,246.01,1.4,0,0
17/12/2006 6:52,0.38,0,245.94,1.6,0,0
17/12/2006 6:53,0.522,0,245.22,2.2,0,0
17/12/2006 6:54,0.422,0,244.45,1.8,0,0
17/12/2006 6:55,0.262,0,243.96,1.2,1,0
17/12/2006 6:56,0.22,0,243.39,1,0,0
17/12/2006 6:57,0.246,0,244.35,1,0,0
17/12/2006 6:58,0.212,0,244.26,0.8,0,0
17/12/2006 6:59,0.242,0,244.62,1,0,0
17/12/2006 7:00,0.222,0,244.67,1,0,0
17/12/2006 7:01,0.24,0,244.23,1,1,0
17/12/2006 7:02,0.216,0,244.87,1,0,0
17/12/2006 7:03,0.228,0,243.64,1,0,0
17/12/2006 7:04,0.21,0,242.49,0.8,0,0
17/12/2006 7:05,0.276,0,242.25,1.4,0,0
17/12/2006 7:06,0.322,0.104,242.08,1.4,0,0
17/12/2006 7:07,0.336,0.108,241.89,1.4,0,0
17/12/2006 7:08,0.318,0.108,242.08,1.4,0,0
17/12/2006 7:09,0.314,0.11,242.57,1.4,1,0
17/12/2006 7:10,0.328,0.114,243.04,1.4,0,0
17/12/2006 7:11,0.308,0.108,242.59,1.4,0,0
17/12/2006 7:12,0.326,0.112,242.55,1.4,0,0
17/12/2006 7:13,0.304,0.108,242.8,1.4,0,0
17/12/2006 7:14,2.206,0.086,240.97,9.4,1,0
17/12/2006 7:15,2.338,0.072,239.16,9.6,0,0
17/12/2006 7:16,2.362,0.076,239.21,9.8,0,0
17/12/2006 7:17,2.356,0.074,239.79,9.8,0,0
17/12/2006 7:18,2.324,0,239.78,9.6,0,0
17/12/2006 7:19,2.264,0.056,239.92,9.4,0,0
17/12/2006 7:20,2.28,0.052,240.03,9.4,1,0
17/12/2006 7:21,2.258,0.056,239.9,9.4,0,0
17/12/2006 7:22,2.306,0.048,241.23,9.4,0,0
17/12/2006 7:23,2.288,0.054,241.35,9.4,0,0
17/12/2006 7:24,2.3,0.048,241.01,9.4,0,0
17/12/2006 7:25,2.346,0,241.57,9.6,0,0
17/12/2006 7:26,2.378,0.054,241.27,9.8,1,0
17/12/2006 7:27,2.346,0.048,240.92,9.6,0,0
17/12/2006 7:28,2.35,0.05,240.04,9.8,0,0
17/12/2006 7:29,2.326,0,239.39,9.6,0,0
17/12/2006 7:30,2.336,0.048,238.93,9.6,0,0
17/12/2006 7:31,2.326,0,239.46,9.6,0,0
17/12/2006 7:32,0.504,0.08,242.27,3.2,1,0
17/12/2006 7:33,0.268,0.076,242.22,1.2,0,0
17/12/2006 7:34,1.734,0,242.55,8,0,0
17/12/2006 7:35,2.318,0.05,242.88,9.4,0,0
17/12/2006 7:36,2.322,0.046,242.18,9.6,0,0
17/12/2006 7:37,2.302,0.052,242.16,9.4,0,0
17/12/2006 7:38,2.318,0.046,241.97,9.4,1,0
17/12/2006 7:39,2.302,0.05,241.71,9.4,0,0
17/12/2006 7:40,2.29,0.052,241.53,9.4,0,0
17/12/2006 7:41,2.376,0,241.3,9.8,0,0
17/12/2006 7:42,0.368,0.114,244.31,2,0,0
17/12/2006 7:43,0.332,0.124,244.83,1.4,0,0
17/12/2006 7:44,1.734,0.096,243.37,8.2,0,0
17/12/2006 7:45,2.416,0.088,242.04,10,1,0
17/12/2006 7:46,2.4,0.084,242.24,9.8,0,0
17/12/2006 7:47,2.418,0.088,242.1,10,0,0
17/12/2006 7:48,2.388,0.082,241.56,9.8,0,0
17/12/2006 7:49,2.406,0.086,241.57,9.8,0,0
17/12/2006 7:50,2.378,0.08,241.33,9.8,0,0
17/12/2006 7:51,1.164,0.108,243.28,6.4,1,0
17/12/2006 7:52,0.3,0.118,244.95,1.2,0,0
17/12/2006 7:53,0.7,0.12,244.83,4.4,0,0
17/12/2006 7:54,2.376,0,242.85,9.8,0,0
17/12/2006 7:55,2.32,0.046,242.06,9.6,0,0
17/12/2006 7:56,2.278,0.054,241.04,9.4,0,0
17/12/2006 7:57,2.28,0.05,240.31,9.4,1,0
17/12/2006 7:58,2.278,0.054,240.95,9.4,0,0
17/12/2006 7:59,2.294,0.05,240.67,9.4,0,0
17/12/2006 8:00,2.28,0.056,240.9,9.4,0,0
17/12/2006 8:01,2.3,0.05,240.97,9.4,0,0
17/12/2006 8:02,0.21,0,243.21,1.2,0,0
17/12/2006 8:03,0.216,0,243.6,1,1,0
17/12/2006 8:04,2.256,0.052,241.99,9.4,0,0
17/12/2006 8:05,2.312,0.048,241.62,9.4,0,0
17/12/2006 8:06,2.288,0.052,241.37,9.4,0,0
17/12/2006 8:07,2.308,0.048,241.44,9.4,0,0
17/12/2006 8:08,2.272,0.054,240.62,9.4,0,0
17/12/2006 8:09,2.354,0,241.27,9.6,1,0
17/12/2006 8:10,0.616,0.084,243.88,4,0,0
17/12/2006 8:11,0.282,0.082,243.68,1.2,0,0
17/12/2006 8:12,1.78,0.06,241.11,8.4,0,0
17/12/2006 8:13,2.348,0.048,240.67,9.6,0,0
17/12/2006 8:14,2.368,0.054,241.1,9.8,1,0
17/12/2006 8:15,2.362,0.052,241.84,9.6,0,0
17/12/2006 8:16,2.378,0.056,241.48,9.8,0,0
17/12/2006 8:17,2.43,0.134,240.97,10,0,0
17/12/2006 8:18,2.512,0.256,239.37,10.4,2,0
17/12/2006 8:19,0.616,0.226,241.48,3.8,1,0
17/12/2006 8:20,0.398,0.234,241.86,1.8,2,0
17/12/2006 8:21,1.528,0.212,241.11,7.6,1,0
17/12/2006 8:22,2.484,0.208,241.06,10.2,2,0
17/12/2006 8:23,2.462,0.202,241.06,10.2,1,0
17/12/2006 8:24,2.502,0.214,242.36,10.2,2,0
17/12/2006 8:25,2.484,0.21,242.66,10.2,1,0
17/12/2006 8:26,2.486,0.212,242.06,10.2,2,0
17/12/2006 8:27,2.04,0.214,242.4,9,2,0
17/12/2006 8:28,0.402,0.246,244.02,2,1,0
17/12/2006 8:29,0.38,0.24,243.78,1.8,2,0
17/12/2006 8:30,1.876,0.196,241.39,8.6,1,0
17/12/2006 8:31,2.36,0.068,241.03,9.8,2,0
17/12/2006 8:32,2.364,0.07,240.69,9.8,1,0
17/12/2006 8:33,2.336,0.064,240.11,9.6,2,0
17/12/2006 8:34,2.352,0.068,239.68,9.8,1,0
17/12/2006 8:35,2.34,0.064,240.17,9.6,2,0
17/12/2006 8:36,2.36,0.07,240.34,9.8,1,0
17/12/2006 8:37,0.914,0.088,242.65,5.4,1,0
17/12/2006 8:38,0.29,0.104,243.51,1.2,2,0
17/12/2006 8:39,1.058,0.09,243.08,6,1,0
17/12/2006 8:40,2.374,0.07,241.42,9.8,2,0
17/12/2006 8:41,2.388,0.076,241.94,9.8,1,0
17/12/2006 8:42,2.358,0,242.68,9.6,1,0
17/12/2006 8:43,2.294,0.05,241.02,9.4,1,0
17/12/2006 8:44,2.278,0.054,241.32,9.4,0,0
17/12/2006 8:45,2.28,0.05,240.08,9.4,0,0
17/12/2006 8:46,0.268,0,241.7,1.8,0,0
17/12/2006 8:47,0.222,0,242.47,1,0,0
17/12/2006 8:48,1.622,0.046,241.27,7.8,0,0
17/12/2006 8:49,2.296,0.048,241.03,9.4,1,0
17/12/2006 8:50,2.278,0.054,241.14,9.4,0,0
17/12/2006 8:51,2.296,0.05,240.7,9.4,0,0
17/12/2006 8:52,2.26,0.056,239.73,9.4,0,0
17/12/2006 8:53,2.94,0.218,238.57,12.4,0,0
17/12/2006 8:54,2.792,0.17,238.51,11.6,0,0
17/12/2006 8:55,1.158,0.248,239.96,6,1,0
17/12/2006 8:56,0.932,0.398,240.25,4.2,0,0
17/12/2006 8:57,2.514,0.368,239.1,11.2,0,0
17/12/2006 8:58,2.984,0.334,239.27,12.4,1,0
17/12/2006 8:59,2.996,0.338,238.94,12.6,1,0
17/12/2006 9:00,2.94,0.31,239.09,12.2,1,0
17/12/2006 9:01,3.278,0.158,239.63,14.2,7,0
17/12/2006 9:02,5.908,0.134,237.9,25.4,38,0
17/12/2006 9:03,7.064,0.124,235.57,30,37,0
17/12/2006 9:04,6.926,0.118,235.35,29.4,37,0
17/12/2006 9:05,6.58,0.056,235.15,28.2,38,0
17/12/2006 9:06,6.05,0,235.22,26.2,37,0
17/12/2006 9:07,6.104,0.05,235.32,25.8,37,0
17/12/2006 9:08,4.762,0.088,237.44,20,38,0
17/12/2006 9:09,4.506,0.088,237.25,19,38,0
17/12/2006 9:10,4.472,0.088,236.34,18.8,37,0
17/12/2006 9:11,3.708,0.084,236.82,16.2,27,0
17/12/2006 9:12,0.724,0.054,240.88,4.6,2,0
17/12/2006 9:13,1.892,0.066,239.37,9,26,0
17/12/2006 9:14,2.012,0,239.17,9,2,0
17/12/2006 9:15,2.372,0,238.36,9.8,1,0
17/12/2006 9:16,2.386,0,238.96,10,0,0
17/12/2006 9:17,2.4,0.064,238.59,10,1,0
17/12/2006 9:18,2.424,0.068,238.48,10,2,0
17/12/2006 9:19,1.066,0.05,240,6,1,0
17/12/2006 9:20,0.38,0,240.77,1.6,2,0
17/12/2006 9:21,1.632,0,239.72,7.8,1,0
17/12/2006 9:22,2.41,0,239.47,10,1,0
17/12/2006 9:23,2.38,0.062,239.45,9.8,0,0
17/12/2006 9:24,2.402,0.06,239.23,10,1,0
17/12/2006 9:25,2.438,0.066,239.37,10.2,1,0
17/12/2006 9:26,2.432,0.066,239.18,10,1,0
17/12/2006 9:27,1.64,0.054,239.87,8,2,0
17/12/2006 9:28,0.424,0,240.71,1.8,2,0
17/12/2006 9:29,1.41,0.124,239.52,7.2,5,0
17/12/2006 9:30,2.722,0.136,237.51,11.4,5,0
17/12/2006 9:31,2.712,0.136,237.44,11.4,5,0
17/12/2006 9:32,2.706,0.134,237.39,11.4,5,0
17/12/2006 9:33,2.488,0.112,237.7,10.4,1,0
17/12/2006 9:34,2.424,0.072,238.73,10,0,0
17/12/2006 9:35,1.258,0.184,239.79,6.8,0,0
17/12/2006 9:36,0.37,0.206,240.85,1.8,0,0
17/12/2006 9:37,0.786,0.202,240.73,4.8,0,0
17/12/2006 9:38,2.474,0.176,238.59,10.4,0,0
17/12/2006 9:39,2.474,0.176,238.58,10.4,0,0
17/12/2006 9:40,2.488,0.178,239.21,10.4,0,0
17/12/2006 9:41,2.486,0.178,239.29,10.4,0,0
17/12/2006 9:42,2.444,0.13,238.64,10.2,0,0
17/12/2006 9:43,2.272,0.048,239.04,9.6,0,0
17/12/2006 9:44,0.338,0.076,241.21,1.4,0,0
17/12/2006 9:45,0.29,0,241.1,1.4,0,0
17/12/2006 9:46,1.466,0,240.92,7.4,0,0
17/12/2006 9:47,2.324,0.05,239.84,9.6,0,0
17/12/2006 9:48,2.32,0.052,239.14,9.6,0,0
17/12/2006 9:49,2.308,0.052,238.59,9.6,0,0
17/12/2006 9:50,2.314,0.054,238.76,9.6,0,0
17/12/2006 9:51,2.312,0.052,239.03,9.6,0,0
17/12/2006 9:52,2.306,0.052,239.26,9.6,0,0
17/12/2006 9:53,0.444,0,241.82,3,0,0
17/12/2006 9:54,0.268,0,242.48,1.2,0,0
17/12/2006 9:55,1.846,0.046,240.12,8.4,0,0
17/12/2006 9:56,2.308,0.054,238.67,9.6,0,0
17/12/2006 9:57,2.29,0.056,238.04,9.6,0,0
17/12/2006 9:58,2.288,0.056,238.09,9.6,0,0
17/12/2006 9:59,2.296,0.054,238.13,9.6,0,0
17/12/2006 10:00,2.292,0.054,238.03,9.6,0,0
17/12/2006 10:01,0.37,0,240.26,2.4,0,0
17/12/2006 10:02,0.472,0,240.15,2.4,0,0
